TIME,POSITION
91.218,1.26
91.219,1.26
91.22,1.26
91.221,1.26
91.222,1.26
91.223,1.26
91.224,1.26
91.225,1.26
91.226,1.26
91.227,1.26
91.228,1.26
91.229,1.26
91.23,1.26
91.231,1.26
91.232,1.26
91.233,1.26
91.234,1.26
91.235,1.26
91.236,1.26
91.237,1.26
91.238,1.26
91.239,1.26
91.24,1.26
91.241,1.26
91.242,1.26
91.243,1.26
91.244,1.26
91.245,1.26
91.246,1.26
91.247,1.26
91.248,1.26
91.249,1.26
91.25,1.26
91.251,1.26
91.252,1.26
91.253,1.26
91.254,1.26
91.255,1.26
91.256,1.26
91.257,1.26
91.258,1.26
91.259,1.26
91.26,1.26
91.261,1.26
91.262,1.26
91.263,1.26
91.264,1.26
91.265,1.26
91.266,1.26
91.267,1.26
91.268,1.26
91.269,1.26
91.27,1.26
91.271,1.26
91.272,1.26
91.273,1.26
91.274,1.26
91.275,1.26
91.276,1.26
91.277,1.26
91.278,1.26
91.279,1.26
91.28,1.26
91.281,1.26
91.282,1.26
91.283,1.26
91.284,1.26
91.285,1.26
91.286,1.26
91.287,1.26
91.288,1.26
91.289,1.26
91.29,1.26
91.291,1.26
91.292,1.26
91.293,1.26
91.294,1.26
91.295,1.26
91.296,1.26
91.297,1.26
91.298,1.26
91.299,1.26
91.3,1.26
91.301,1.26
91.302,1.26
91.303,1.26
91.304,1.26
91.305,1.26
91.306,1.26
91.307,1.26
91.308,1.26
91.309,1.26
91.31,1.26
91.311,1.26
91.312,1.26
91.313,1.26
91.314,1.26
91.315,1.26
91.316,1.26
91.317,1.26
91.318,1.26
91.319,1.26
91.32,1.26
91.321,1.26
91.322,1.26
91.323,1.26
91.324,1.26
91.325,1.26
91.326,1.26
91.327,1.26
91.328,1.26
91.329,1.26
91.33,1.26
91.331,1.26
91.332,1.26
91.333,1.26
91.334,1.26
91.335,1.26
91.336,1.26
91.337,1.26
91.338,1.26
91.339,1.26
91.34,1.26
91.341,1.26
91.342,1.26
91.343,1.26
91.344,1.26
91.345,1.26
91.346,1.26
91.347,1.26
91.348,1.26
91.349,1.26
91.35,1.26
91.351,1.26
91.352,1.26
91.353,1.26
91.354,1.26
91.355,1.26
91.356,1.26
91.357,1.26
91.358,1.26
91.359,1.26
91.36,1.26
91.361,1.26
91.362,1.26
91.363,1.26
91.364,1.26
91.365,1.26
91.366,1.26
91.367,1.26
91.368,1.26
91.369,1.26
91.37,1.26
91.371,1.26
91.372,1.26
91.373,1.26
91.374,1.26
91.375,1.26
91.376,1.26
91.377,1.26
91.378,1.26
91.379,1.26
91.38,1.26
91.381,1.26
91.382,1.26
91.383,1.26
91.384,1.26
91.385,1.26
91.386,1.26
91.387,1.26
91.388,1.26
91.389,1.26
91.39,1.26
91.391,1.26
91.392,1.26
91.393,1.26
91.394,1.26
91.395,1.26
91.396,1.26
91.397,1.26
91.398,1.26
91.399,1.26
91.4,1.26
91.401,1.26
91.402,1.26
91.403,1.26
91.404,1.26
91.405,1.26
91.406,1.26
91.407,1.26
91.408,1.26
91.409,1.26
91.41,1.26
91.411,1.26
91.412,1.26
91.413,1.26
91.414,1.26
91.415,1.26
91.416,1.26
91.417,1.26
91.418,1.26
91.419,1.26
91.42,1.26
91.421,1.26
91.422,1.26
91.423,1.26
91.424,1.26
91.425,1.26
91.426,1.26
91.427,1.26
91.428,1.26
91.429,1.26
91.43,1.26
91.431,1.26
91.432,1.26
91.433,1.26
91.434,1.26
91.435,1.26
91.436,1.26
91.437,1.26
91.438,1.26
91.439,1.26
91.44,1.26
91.441,1.26
91.442,1.26
91.443,1.26
91.444,1.26
91.445,1.26
91.446,1.26
91.447,1.26
91.448,1.26
91.449,1.26
91.45,1.26
91.451,1.26
91.452,1.26
91.453,1.26
91.454,1.26
91.455,1.26
91.456,1.26
91.457,1.26
91.458,1.26
91.459,1.26
91.46,1.26
91.461,1.26
91.462,1.26
91.463,1.26
91.464,1.26
91.465,1.26
91.466,1.26
91.467,1.26
91.468,1.26
91.469,1.26
91.47,1.26
91.471,1.26
91.472,1.26
91.473,1.26
91.474,1.26
91.475,1.26
91.476,1.26
91.477,1.26
91.478,1.26
91.479,1.26
91.48,1.26
91.481,1.26
91.482,1.26
91.483,1.26
91.484,1.26
91.485,1.26
91.486,1.26
91.487,1.26
91.488,1.26
91.489,1.26
91.49,1.26
91.491,1.26
91.492,1.26
91.493,1.26
91.494,1.26
91.495,1.26
91.496,1.26
91.497,1.26
91.498,1.26
91.499,1.26
91.5,1.68
91.501,1.68
91.502,1.68
91.503,1.68
91.504,1.68
91.505,1.68
91.506,1.68
91.507,1.68
91.508,1.68
91.509,1.68
91.51,1.68
91.511,1.68
91.512,1.68
91.513,1.68
91.514,1.68
91.515,1.68
91.516,1.68
91.517,1.68
91.518,1.68
91.519,1.68
91.52,1.68
91.521,1.68
91.522,1.68
91.523,1.68
91.524,1.68
91.525,1.68
91.526,1.68
91.527,1.68
91.528,1.68
91.529,1.68
91.53,1.68
91.531,1.68
91.532,1.68
91.533,1.68
91.534,1.68
91.535,1.68
91.536,1.68
91.537,1.68
91.538,1.68
91.539,1.68
91.54,1.68
91.541,1.68
91.542,1.68
91.543,1.68
91.544,1.68
91.545,1.68
91.546,1.68
91.547,1.68
91.548,1.68
91.549,1.68
91.55,1.68
91.551,1.68
91.552,1.68
91.553,1.68
91.554,1.68
91.555,1.68
91.556,1.68
91.557,1.68
91.558,1.68
91.559,1.68
91.56,1.68
91.561,1.68
91.562,1.68
91.563,1.68
91.564,1.68
91.565,1.68
91.566,1.68
91.567,1.68
91.568,1.68
91.569,1.68
91.57,1.68
91.571,1.68
91.572,1.68
91.573,1.68
91.574,1.68
91.575,1.68
91.576,1.68
91.577,1.68
91.578,1.68
91.579,1.68
91.58,1.68
91.581,1.68
91.582,1.68
91.583,1.68
91.584,1.68
91.585,1.68
91.586,1.68
91.587,1.68
91.588,1.68
91.589,1.68
91.59,1.68
91.591,1.68
91.592,1.68
91.593,1.68
91.594,1.68
91.595,1.68
91.596,1.68
91.597,1.68
91.598,1.68
91.599,1.68
91.6,1.68
91.601,1.68
91.602,1.68
91.603,1.68
91.604,1.68
91.605,1.68
91.606,1.68
91.607,1.68
91.608,1.68
91.609,1.68
91.61,1.68
91.611,1.68
91.612,1.68
91.613,1.68
91.614,1.68
91.615,1.68
91.616,1.68
91.617,1.68
91.618,1.68
91.619,1.68
91.62,1.68
91.621,1.68
91.622,1.68
91.623,1.68
91.624,1.68
91.625,1.68
91.626,1.68
91.627,1.68
91.628,1.68
91.629,1.68
91.63,1.68
91.631,1.68
91.632,1.68
91.633,1.68
91.634,1.68
91.635,1.68
91.636,1.68
91.637,1.68
91.638,1.68
91.639,1.68
91.64,1.68
91.641,1.68
91.642,1.68
91.643,1.68
91.644,1.68
91.645,1.68
91.646,1.68
91.647,1.68
91.648,1.68
91.649,1.68
91.65,1.68
91.651,1.68
91.652,1.68
91.653,1.68
91.654,1.68
91.655,1.68
91.656,1.68
91.657,1.68
91.658,1.68
91.659,1.68
91.66,1.68
91.661,1.68
91.662,1.68
91.663,1.68
91.664,1.68
91.665,1.68
91.666,1.68
91.667,1.68
91.668,1.68
91.669,1.68
91.67,1.68
91.671,1.68
91.672,1.68
91.673,1.68
91.674,1.68
91.675,1.68
91.676,1.68
91.677,1.68
91.678,1.68
91.679,1.68
91.68,1.68
91.681,1.68
91.682,1.68
91.683,1.68
91.684,1.68
91.685,1.68
91.686,1.68
91.687,1.68
91.688,1.68
91.689,1.68
91.69,1.68
91.691,1.68
91.692,1.68
91.693,1.68
91.694,1.68
91.695,1.68
91.696,1.68
91.697,1.68
91.698,1.68
91.699,1.68
91.7,1.68
91.701,1.68
91.702,1.68
91.703,1.68
91.704,1.68
91.705,1.68
91.706,1.68
91.707,1.68
91.708,1.68
91.709,1.68
91.71,1.68
91.711,1.68
91.712,1.68
91.713,1.68
91.714,1.68
91.715,1.68
91.716,1.68
91.717,1.68
91.718,1.68
91.719,1.68
91.72,1.68
91.721,1.68
91.722,1.68
91.723,1.68
91.724,1.68
91.725,1.68
91.726,1.68
91.727,1.68
91.728,1.68
91.729,1.68
91.73,1.68
91.731,1.68
91.732,1.68
91.733,1.68
91.734,1.68
91.735,1.68
91.736,1.68
91.737,1.68
91.738,1.68
91.739,1.68
91.74,1.68
91.741,1.68
91.742,1.68
91.743,1.68
91.744,1.68
91.745,1.68
91.746,1.68
91.747,1.68
91.748,1.68
91.749,1.68
91.75,1.68
91.751,1.68
91.752,1.68
91.753,1.68
91.754,1.68
91.755,1.68
91.756,1.68
91.757,1.68
91.758,1.68
91.759,1.68
91.76,1.68
91.761,1.68
91.762,1.68
91.763,1.68
91.764,1.68
91.765,1.68
91.766,1.68
91.767,1.68
91.768,1.68
91.769,1.68
91.77,1.68
91.771,1.68
91.772,1.68
91.773,1.68
91.774,1.68
91.775,1.68
91.776,1.68
91.777,1.68
91.778,1.68
91.779,1.68
91.78,1.68
91.781,1.68
91.782,1.68
91.783,1.68
91.784,1.68
91.785,1.68
91.786,1.68
91.787,1.68
91.788,1.68
91.789,1.68
91.79,1.68
91.791,1.68
91.792,1.68
91.793,1.68
91.794,1.68
91.795,1.68
91.796,1.68
91.797,1.68
91.798,1.68
91.799,1.68
91.8,1.68
91.801,1.68
91.802,1.68
91.803,1.68
91.804,1.68
91.805,1.68
91.806,1.68
91.807,1.68
91.808,1.68
91.809,1.68
91.81,1.68
91.811,1.68
91.812,1.68
91.813,1.68
91.814,1.68
91.815,1.68
91.816,1.68
91.817,1.68
91.818,1.68
91.819,1.68
91.82,1.68
91.821,1.68
91.822,1.68
91.823,1.68
91.824,1.68
91.825,1.68
91.826,1.68
91.827,1.68
91.828,1.68
91.829,1.68
91.83,1.68
91.831,1.68
91.832,1.68
91.833,1.68
91.834,1.68
91.835,1.68
91.836,1.68
91.837,1.68
91.838,1.68
91.839,1.68
91.84,1.68
91.841,1.68
91.842,1.68
91.843,1.68
91.844,1.68
91.845,1.68
91.846,1.68
91.847,1.68
91.848,1.68
91.849,1.68
91.85,1.68
91.851,1.68
91.852,1.68
91.853,1.68
91.854,1.68
91.855,1.68
91.856,1.68
91.857,1.68
91.858,1.68
91.859,1.68
91.86,1.68
91.861,1.68
91.862,1.68
91.863,1.68
91.864,1.68
91.865,1.68
91.866,1.68
91.867,1.68
91.868,1.68
91.869,1.68
91.87,1.68
91.871,1.68
91.872,1.68
91.873,1.68
91.874,1.68
91.875,1.68
91.876,1.68
91.877,1.68
91.878,1.68
91.879,1.68
91.88,1.68
91.881,1.68
91.882,1.68
91.883,1.68
91.884,1.68
91.885,1.68
91.886,1.68
91.887,1.68
91.888,1.68
91.889,1.68
91.89,1.68
91.891,1.68
91.892,1.68
91.893,1.68
91.894,1.68
91.895,1.68
91.896,1.68
91.897,1.68
91.898,1.68
91.899,1.68
91.9,1.68
91.901,1.68
91.902,1.68
91.903,1.68
91.904,1.68
91.905,1.68
91.906,1.68
91.907,1.68
91.908,1.68
91.909,1.68
91.91,1.68
91.911,1.68
91.912,1.68
91.913,1.68
91.914,1.68
91.915,1.68
91.916,1.68
91.917,1.68
91.918,1.68
91.919,1.68
91.92,1.68
91.921,1.68
91.922,1.68
91.923,1.68
91.924,1.68
91.925,1.68
91.926,1.68
91.927,1.68
91.928,1.68
91.929,1.68
91.93,1.68
91.931,1.68
91.932,1.68
91.933,1.68
91.934,1.68
91.935,1.68
91.936,1.68
91.937,1.68
91.938,1.68
91.939,1.68
91.94,1.68
91.941,1.68
91.942,1.68
91.943,1.68
91.944,1.68
91.945,1.68
91.946,1.68
91.947,1.68
91.948,1.68
91.949,1.68
91.95,1.68
91.951,1.68
91.952,1.68
91.953,1.68
91.954,1.68
91.955,1.68
91.956,1.68
91.957,1.68
91.958,1.68
91.959,1.68
91.96,1.68
91.961,1.68
91.962,1.68
91.963,1.68
91.964,1.68
91.965,1.68
91.966,1.68
91.967,1.68
91.968,1.68
91.969,1.68
91.97,1.68
91.971,1.68
91.972,1.68
91.973,1.68
91.974,1.68
91.975,1.68
91.976,1.68
91.977,1.68
91.978,1.68
91.979,1.68
91.98,1.68
91.981,1.68
91.982,1.68
91.983,1.68
91.984,1.68
91.985,1.68
91.986,1.68
91.987,1.68
91.988,1.68
91.989,1.68
91.99,1.68
91.991,1.68
91.992,1.68
91.993,1.68
91.994,1.68
91.995,1.68
91.996,1.68
91.997,1.68
91.998,1.68
91.999,1.68
92.0,2.1
92.001,2.1
92.002,2.1
92.003,2.1
92.004,2.1
92.005,2.1
92.006,2.1
92.007,2.1
92.008,2.1
92.009,2.1
92.01,2.1
92.011,2.1
92.012,2.1
92.013,2.1
92.014,2.1
92.015,2.1
92.016,2.1
92.017,2.1
92.018,2.1
92.019,2.1
92.02,2.1
92.021,2.1
92.022,2.1
92.023,2.1
92.024,2.1
92.025,2.1
92.026,2.1
92.027,2.1
92.028,2.1
92.029,2.1
92.03,2.1
92.031,2.1
92.032,2.1
92.033,2.1
92.034,2.1
92.035,2.1
92.036,2.1
92.037,2.1
92.038,2.1
92.039,2.1
92.04,2.1
92.041,2.1
92.042,2.1
92.043,2.1
92.044,2.1
92.045,2.1
92.046,2.1
92.047,2.1
92.048,2.1
92.049,2.1
92.05,2.1
92.051,2.1
92.052,2.1
92.053,2.1
92.054,2.1
92.055,2.1
92.056,2.1
92.057,2.1
92.058,2.1
92.059,2.1
92.06,2.1
92.061,2.1
92.062,2.1
92.063,2.1
92.064,2.1
92.065,2.1
92.066,2.1
92.067,2.1
92.068,2.1
92.069,2.1
92.07,2.1
92.071,2.1
92.072,2.1
92.073,2.1
92.074,2.1
92.075,2.1
92.076,2.1
92.077,2.1
92.078,2.1
92.079,2.1
92.08,2.1
92.081,2.1
92.082,2.1
92.083,2.1
92.084,2.1
92.085,2.1
92.086,2.1
92.087,2.1
92.088,2.1
92.089,2.1
92.09,2.1
92.091,2.1
92.092,2.1
92.093,2.1
92.094,2.1
92.095,2.1
92.096,2.1
92.097,2.1
92.098,2.1
92.099,2.1
92.1,2.1
92.101,2.1
92.102,2.1
92.103,2.1
92.104,2.1
92.105,2.1
92.106,2.1
92.107,2.1
92.108,2.1
92.109,2.1
92.11,2.1
92.111,2.1
92.112,2.1
92.113,2.1
92.114,2.1
92.115,2.1
92.116,2.1
92.117,2.1
92.118,2.1
92.119,2.1
92.12,2.1
92.121,2.1
92.122,2.1
92.123,2.1
92.124,2.1
92.125,2.1
92.126,2.1
92.127,2.1
92.128,2.1
92.129,2.1
92.13,2.1
92.131,2.1
92.132,2.1
92.133,2.1
92.134,2.1
92.135,2.1
92.136,2.1
92.137,2.1
92.138,2.1
92.139,2.1
92.14,2.1
92.141,2.1
92.142,2.1
92.143,2.1
92.144,2.1
92.145,2.1
92.146,2.1
92.147,2.1
92.148,2.1
92.149,2.1
92.15,2.1
92.151,2.1
92.152,2.1
92.153,2.1
92.154,2.1
92.155,2.1
92.156,2.1
92.157,2.1
92.158,2.1
92.159,2.1
92.16,2.1
92.161,2.1
92.162,2.1
92.163,2.1
92.164,2.1
92.165,2.1
92.166,2.1
92.167,2.1
92.168,2.1
92.169,2.1
92.17,2.1
92.171,2.1
92.172,2.1
92.173,2.1
92.174,2.1
92.175,2.1
92.176,2.1
92.177,2.1
92.178,2.1
92.179,2.1
92.18,2.1
92.181,2.1
92.182,2.1
92.183,2.1
92.184,2.1
92.185,2.1
92.186,2.1
92.187,2.1
92.188,2.1
92.189,2.1
92.19,2.1
92.191,2.1
92.192,2.1
92.193,2.1
92.194,2.1
92.195,2.1
92.196,2.1
92.197,2.1
92.198,2.1
92.199,2.1
92.2,2.1
92.201,2.1
92.202,2.1
92.203,2.1
92.204,2.1
92.205,2.1
92.206,2.1
92.207,2.1
92.208,2.1
92.209,2.1
92.21,2.1
92.211,2.1
92.212,2.1
92.213,2.1
92.214,2.1
92.215,2.1
92.216,2.1
92.217,2.1
92.218,2.1
92.219,2.1
92.22,2.1
92.221,2.1
92.222,2.1
92.223,2.1
92.224,2.1
92.225,2.1
92.226,2.1
92.227,2.1
92.228,2.1
92.229,2.1
92.23,2.1
92.231,2.1
92.232,2.1
92.233,2.1
92.234,2.1
92.235,2.1
92.236,2.1
92.237,2.1
92.238,2.1
92.239,2.1
92.24,2.1
92.241,2.1
92.242,2.1
92.243,2.1
92.244,2.1
92.245,2.1
92.246,2.1
92.247,2.1
92.248,2.1
92.249,2.1
92.25,2.1
92.251,2.1
92.252,2.1
92.253,2.1
92.254,2.1
92.255,2.1
92.256,2.1
92.257,2.1
92.258,2.1
92.259,2.1
92.26,2.1
92.261,2.1
92.262,2.1
92.263,2.1
92.264,2.1
92.265,2.1
92.266,2.1
92.267,2.1
92.268,2.1
92.269,2.1
92.27,2.1
92.271,2.1
92.272,2.1
92.273,2.1
92.274,2.1
92.275,2.1
92.276,2.1
92.277,2.1
92.278,2.1
92.279,2.1
92.28,2.1
92.281,2.1
92.282,2.1
92.283,2.1
92.284,2.1
92.285,2.1
92.286,2.1
92.287,2.1
92.288,2.1
92.289,2.1
92.29,2.1
92.291,2.1
92.292,2.1
92.293,2.1
92.294,2.1
92.295,2.1
92.296,2.1
92.297,2.1
92.298,2.1
92.299,2.1
92.3,2.1
92.301,2.1
92.302,2.1
92.303,2.1
92.304,2.1
92.305,2.1
92.306,2.1
92.307,2.1
92.308,2.1
92.309,2.1
92.31,2.1
92.311,2.1
92.312,2.1
92.313,2.1
92.314,2.1
92.315,2.1
92.316,2.1
92.317,2.1
92.318,2.1
92.319,2.1
92.32,2.1
92.321,2.1
92.322,2.1
92.323,2.1
92.324,2.1
92.325,2.1
92.326,2.1
92.327,2.1
92.328,2.1
92.329,2.1
92.33,2.1
92.331,2.1
92.332,2.1
92.333,2.1
92.334,2.1
92.335,2.1
92.336,2.1
92.337,2.1
92.338,2.1
92.339,2.1
92.34,2.1
92.341,2.1
92.342,2.1
92.343,2.1
92.344,2.1
92.345,2.1
92.346,2.1
92.347,2.1
92.348,2.1
92.349,2.1
92.35,2.1
92.351,2.1
92.352,2.1
92.353,2.1
92.354,2.1
92.355,2.1
92.356,2.1
92.357,2.1
92.358,2.1
92.359,2.1
92.36,2.1
92.361,2.1
92.362,2.1
92.363,2.1
92.364,2.1
92.365,2.1
92.366,2.1
92.367,2.1
92.368,2.1
92.369,2.1
92.37,2.1
92.371,2.1
92.372,2.1
92.373,2.1
92.374,2.1
92.375,2.1
92.376,2.1
92.377,2.1
92.378,2.1
92.379,2.1
92.38,2.1
92.381,2.1
92.382,2.1
92.383,2.1
92.384,2.1
92.385,2.1
92.386,2.1
92.387,2.1
92.388,2.1
92.389,2.1
92.39,2.1
92.391,2.1
92.392,2.1
92.393,2.1
92.394,2.1
92.395,2.1
92.396,2.1
92.397,2.1
92.398,2.1
92.399,2.1
92.4,2.1
92.401,2.1
92.402,2.1
92.403,2.1
92.404,2.1
92.405,2.1
92.406,2.1
92.407,2.1
92.408,2.1
92.409,2.1
92.41,2.1
92.411,2.1
92.412,2.1
92.413,2.1
92.414,2.1
92.415,2.1
92.416,2.1
92.417,2.1
92.418,2.1
92.419,2.1
92.42,2.1
92.421,2.1
92.422,2.1
92.423,2.1
92.424,2.1
92.425,2.1
92.426,2.1
92.427,2.1
92.428,2.1
92.429,2.1
92.43,2.1
92.431,2.1
92.432,2.1
92.433,2.1
92.434,2.1
92.435,2.1
92.436,2.1
92.437,2.1
92.438,2.1
92.439,2.1
92.44,2.1
92.441,2.1
92.442,2.1
92.443,2.1
92.444,2.1
92.445,2.1
92.446,2.1
92.447,2.1
92.448,2.1
92.449,2.1
92.45,2.1
92.451,2.1
92.452,2.1
92.453,2.1
92.454,2.1
92.455,2.1
92.456,2.1
92.457,2.1
92.458,2.1
92.459,2.1
92.46,2.1
92.461,2.1
92.462,2.1
92.463,2.1
92.464,2.1
92.465,2.1
92.466,2.1
92.467,2.1
92.468,2.1
92.469,2.1
92.47,2.1
92.471,2.1
92.472,2.1
92.473,2.1
92.474,2.1
92.475,2.1
92.476,2.1
92.477,2.1
92.478,2.1
92.479,2.1
92.48,2.1
92.481,2.1
92.482,2.1
92.483,2.1
92.484,2.1
92.485,2.1
92.486,2.1
92.487,2.1
92.488,2.1
92.489,2.1
92.49,2.1
92.491,2.1
92.492,2.1
92.493,2.1
92.494,2.1
92.495,2.1
92.496,2.1
92.497,2.1
92.498,2.1
92.499,2.1
92.5,1.89
92.501,1.89
92.502,1.89
92.503,1.89
92.504,1.89
92.505,1.89
92.506,1.89
92.507,1.89
92.508,1.89
92.509,1.89
92.51,1.89
92.511,1.89
92.512,1.89
92.513,1.89
92.514,1.89
92.515,1.89
92.516,1.89
92.517,1.89
92.518,1.89
92.519,1.89
92.52,1.89
92.521,1.89
92.522,1.89
92.523,1.89
92.524,1.89
92.525,1.89
92.526,1.89
92.527,1.89
92.528,1.89
92.529,1.89
92.53,1.89
92.531,1.89
92.532,1.89
92.533,1.89
92.534,1.89
92.535,1.89
92.536,1.89
92.537,1.89
92.538,1.89
92.539,1.89
92.54,1.89
92.541,1.89
92.542,1.89
92.543,1.89
92.544,1.89
92.545,1.89
92.546,1.89
92.547,1.89
92.548,1.89
92.549,1.89
92.55,1.89
92.551,1.89
92.552,1.89
92.553,1.89
92.554,1.89
92.555,1.89
92.556,1.89
92.557,1.89
92.558,1.89
92.559,1.89
92.56,1.89
92.561,1.89
92.562,1.89
92.563,1.89
92.564,1.89
92.565,1.89
92.566,1.89
92.567,1.89
92.568,1.89
92.569,1.89
92.57,1.89
92.571,1.89
92.572,1.89
92.573,1.89
92.574,1.89
92.575,1.89
92.576,1.89
92.577,1.89
92.578,1.89
92.579,1.89
92.58,1.89
92.581,1.89
92.582,1.89
92.583,1.89
92.584,1.89
92.585,1.89
92.586,1.89
92.587,1.89
92.588,1.89
92.589,1.89
92.59,1.89
92.591,1.89
92.592,1.89
92.593,1.89
92.594,1.89
92.595,1.89
92.596,1.89
92.597,1.89
92.598,1.89
92.599,1.89
92.6,1.89
92.601,1.89
92.602,1.89
92.603,1.89
92.604,1.89
92.605,1.89
92.606,1.89
92.607,1.89
92.608,1.89
92.609,1.89
92.61,1.89
92.611,1.89
92.612,1.89
92.613,1.89
92.614,1.89
92.615,1.89
92.616,1.89
92.617,1.89
92.618,1.89
92.619,1.89
92.62,1.89
92.621,1.89
92.622,1.89
92.623,1.89
92.624,1.89
92.625,1.89
92.626,1.89
92.627,1.89
92.628,1.89
92.629,1.89
92.63,1.89
92.631,1.89
92.632,1.89
92.633,1.89
92.634,1.89
92.635,1.89
92.636,1.89
92.637,1.89
92.638,1.89
92.639,1.89
92.64,1.89
92.641,1.89
92.642,1.89
92.643,1.89
92.644,1.89
92.645,1.89
92.646,1.89
92.647,1.89
92.648,1.89
92.649,1.89
92.65,1.89
92.651,1.89
92.652,1.89
92.653,1.89
92.654,1.89
92.655,1.89
92.656,1.89
92.657,1.89
92.658,1.89
92.659,1.89
92.66,1.89
92.661,1.89
92.662,1.89
92.663,1.89
92.664,1.89
92.665,1.89
92.666,1.89
92.667,1.89
92.668,1.89
92.669,1.89
92.67,1.89
92.671,1.89
92.672,1.89
92.673,1.89
92.674,1.89
92.675,1.89
92.676,1.89
92.677,1.89
92.678,1.89
92.679,1.89
92.68,1.89
92.681,1.89
92.682,1.89
92.683,1.89
92.684,1.89
92.685,1.89
92.686,1.89
92.687,1.89
92.688,1.89
92.689,1.89
92.69,1.89
92.691,1.89
92.692,1.89
92.693,1.89
92.694,1.89
92.695,1.89
92.696,1.89
92.697,1.89
92.698,1.89
92.699,1.89
92.7,1.89
92.701,1.89
92.702,1.89
92.703,1.89
92.704,1.89
92.705,1.89
92.706,1.89
92.707,1.89
92.708,1.89
92.709,1.89
92.71,1.89
92.711,1.89
92.712,1.89
92.713,1.89
92.714,1.89
92.715,1.89
92.716,1.89
92.717,1.89
92.718,1.89
92.719,1.89
92.72,1.89
92.721,1.89
92.722,1.89
92.723,1.89
92.724,1.89
92.725,1.89
92.726,1.89
92.727,1.89
92.728,1.89
92.729,1.89
92.73,1.89
92.731,1.89
92.732,1.89
92.733,1.89
92.734,1.89
92.735,1.89
92.736,1.89
92.737,1.89
92.738,1.89
92.739,1.89
92.74,1.89
92.741,1.89
92.742,1.89
92.743,1.89
92.744,1.89
92.745,1.89
92.746,1.89
92.747,1.89
92.748,1.89
92.749,1.89
92.75,1.89
92.751,1.89
92.752,1.89
92.753,1.89
92.754,1.89
92.755,1.89
92.756,1.89
92.757,1.89
92.758,1.89
92.759,1.89
92.76,1.89
92.761,1.89
92.762,1.89
92.763,1.89
92.764,1.89
92.765,1.89
92.766,1.89
92.767,1.89
92.768,1.89
92.769,1.89
92.77,1.89
92.771,1.89
92.772,1.89
92.773,1.89
92.774,1.89
92.775,1.89
92.776,1.89
92.777,1.89
92.778,1.89
92.779,1.89
92.78,1.89
92.781,1.89
92.782,1.89
92.783,1.89
92.784,1.89
92.785,1.89
92.786,1.89
92.787,1.89
92.788,1.89
92.789,1.89
92.79,1.89
92.791,1.89
92.792,1.89
92.793,1.89
92.794,1.89
92.795,1.89
92.796,1.89
92.797,1.89
92.798,1.89
92.799,1.89
92.8,1.89
92.801,1.89
92.802,1.89
92.803,1.89
92.804,1.89
92.805,1.89
92.806,1.89
92.807,1.89
92.808,1.89
92.809,1.89
92.81,1.89
92.811,1.89
92.812,1.89
92.813,1.89
92.814,1.89
92.815,1.89
92.816,1.89
92.817,1.89
92.818,1.89
92.819,1.89
92.82,1.89
92.821,1.89
92.822,1.89
92.823,1.89
92.824,1.89
92.825,1.89
92.826,1.89
92.827,1.89
92.828,1.89
92.829,1.89
92.83,1.89
92.831,1.89
92.832,1.89
92.833,1.89
92.834,1.89
92.835,1.89
92.836,1.89
92.837,1.89
92.838,1.89
92.839,1.89
92.84,1.89
92.841,1.89
92.842,1.89
92.843,1.89
92.844,1.89
92.845,1.89
92.846,1.89
92.847,1.89
92.848,1.89
92.849,1.89
92.85,1.89
92.851,1.89
92.852,1.89
92.853,1.89
92.854,1.89
92.855,1.89
92.856,1.89
92.857,1.89
92.858,1.89
92.859,1.89
92.86,1.89
92.861,1.89
92.862,1.89
92.863,1.89
92.864,1.89
92.865,1.89
92.866,1.89
92.867,1.89
92.868,1.89
92.869,1.89
92.87,1.89
92.871,1.89
92.872,1.89
92.873,1.89
92.874,1.89
92.875,1.89
92.876,1.89
92.877,1.89
92.878,1.89
92.879,1.89
92.88,1.89
92.881,1.89
92.882,1.89
92.883,1.89
92.884,1.89
92.885,1.89
92.886,1.89
92.887,1.89
92.888,1.89
92.889,1.89
92.89,1.89
92.891,1.89
92.892,1.89
92.893,1.89
92.894,1.89
92.895,1.89
92.896,1.89
92.897,1.89
92.898,1.89
92.899,1.89
92.9,1.89
92.901,1.89
92.902,1.89
92.903,1.89
92.904,1.89
92.905,1.89
92.906,1.89
92.907,1.89
92.908,1.89
92.909,1.89
92.91,1.89
92.911,1.89
92.912,1.89
92.913,1.89
92.914,1.89
92.915,1.89
92.916,1.89
92.917,1.89
92.918,1.89
92.919,1.89
92.92,1.89
92.921,1.89
92.922,1.89
92.923,1.89
92.924,1.89
92.925,1.89
92.926,1.89
92.927,1.89
92.928,1.89
92.929,1.89
92.93,1.89
92.931,1.89
92.932,1.89
92.933,1.89
92.934,1.89
92.935,1.89
92.936,1.89
92.937,1.89
92.938,1.89
92.939,1.89
92.94,1.89
92.941,1.89
92.942,1.89
92.943,1.89
92.944,1.89
92.945,1.89
92.946,1.89
92.947,1.89
92.948,1.89
92.949,1.89
92.95,1.89
92.951,1.89
92.952,1.89
92.953,1.89
92.954,1.89
92.955,1.89
92.956,1.89
92.957,1.89
92.958,1.89
92.959,1.89
92.96,1.89
92.961,1.89
92.962,1.89
92.963,1.89
92.964,1.89
92.965,1.89
