TIME_s,POSITION_mm
82.594,3.15
82.595,3.15
82.596,3.15
82.597,3.15
82.598,3.15
82.599,3.15
82.6,3.15
82.601,3.15
82.602,3.15
82.603,3.15
82.604,3.15
82.605,3.15
82.606,3.15
82.607,3.15
82.608,3.15
82.609,3.15
82.61,3.15
82.611,3.06
82.612,3.06
82.613,3.06
82.614,3.06
82.615,3.06
82.616,3.06
82.617,3.06
82.618,3.06
82.619,3.06
82.62,3.06
82.621,3.06
82.622,3.06
82.623,3.06
82.624,3.06
82.625,3.06
82.626,3.06
82.627,3.06
82.628,3.06
82.629,3.06
82.63,3.06
82.631,3.06
82.632,3.06
82.633,3.06
82.634,3.06
82.635,3.06
82.636,3.06
82.637,3.06
82.638,3.06
82.639,3.06
82.64,3.06
82.641,3.06
82.642,3.06
82.643,3.06
82.644,3.06
82.645,3.06
82.646,3.06
82.647,3.06
82.648,3.06
82.649,3.06
82.65,3.06
82.651,3.06
82.652,3.06
82.653,3.06
82.654,3.06
82.655,3.06
82.656,3.06
82.657,3.06
82.658,3.06
82.659,3.06
82.66,3.06
82.661,3.06
82.662,3.06
82.663,3.06
82.664,3.06
82.665,3.06
82.666,3.06
82.667,3.06
82.668,3.06
82.669,3.06
82.67,3.06
82.671,3.06
82.672,3.06
82.673,3.06
82.674,3.06
82.675,3.06
82.676,3.06
82.677,3.06
82.678,3.06
82.679,3.06
82.68,3.06
82.681,3.06
82.682,3.06
82.683,3.06
82.684,3.06
82.685,3.06
82.686,3.06
82.687,3.06
82.688,3.06
82.689,3.06
82.69,3.06
82.691,3.06
82.692,3.06
82.693,3.06
82.694,3.06
82.695,3.06
82.696,3.06
82.697,3.06
82.698,3.06
82.699,3.06
82.7,3.06
82.701,3.06
82.702,3.06
82.703,3.06
82.704,3.06
82.705,3.06
82.706,3.06
82.707,3.06
82.708,3.06
82.709,3.06
82.71,3.06
82.711,3.06
82.712,3.06
82.713,3.06
82.714,3.06
82.715,3.06
82.716,3.06
82.717,3.06
82.718,3.06
82.719,3.06
82.72,3.06
82.721,3.06
82.722,3.06
82.723,3.06
82.724,3.06
82.725,3.06
82.726,3.06
82.727,3.06
82.728,3.06
82.729,3.06
82.73,3.06
82.731,3.06
82.732,3.06
82.733,3.06
82.734,3.06
82.735,3.06
82.736,3.06
82.737,3.06
82.738,3.06
82.739,3.06
82.74,3.06
82.741,3.06
82.742,3.06
82.743,3.06
82.744,3.06
82.745,3.06
82.746,3.06
82.747,3.06
82.748,3.06
82.749,3.06
82.75,3.06
82.751,3.06
82.752,3.06
82.753,3.06
82.754,3.06
82.755,3.06
82.756,3.06
82.757,3.06
82.758,3.06
82.759,3.06
82.76,3.06
82.761,3.06
82.762,3.06
82.763,3.06
82.764,3.06
82.765,3.06
82.766,3.06
82.767,3.06
82.768,3.06
82.769,3.06
82.77,3.06
82.771,3.06
82.772,3.06
82.773,3.06
82.774,3.06
82.775,3.06
82.776,3.06
82.777,3.06
82.778,3.06
82.779,3.06
82.78,3.06
82.781,3.06
82.782,3.06
82.783,3.06
82.784,3.06
82.785,3.06
82.786,3.06
82.787,3.06
82.788,3.06
82.789,3.06
82.79,3.06
82.791,3.06
82.792,3.06
82.793,3.06
82.794,3.06
82.795,3.06
82.796,3.06
82.797,3.06
82.798,3.06
82.799,3.06
82.8,3.06
82.801,3.06
82.802,3.06
82.803,3.06
82.804,3.06
82.805,3.06
82.806,3.06
82.807,3.06
82.808,3.06
82.809,3.06
82.81,3.06
82.811,3.06
82.812,3.15
82.813,3.15
82.814,3.15
82.815,3.15
82.816,3.15
82.817,3.15
82.818,3.15
82.819,3.15
82.82,3.15
82.821,3.15
82.822,3.15
82.823,3.15
82.824,3.15
82.825,3.15
82.826,3.15
82.827,3.15
82.828,3.15
82.829,3.15
82.83,3.15
82.831,3.15
82.832,3.15
82.833,3.15
82.834,3.15
82.835,3.15
82.836,3.15
82.837,3.15
82.838,3.15
82.839,3.15
82.84,3.15
82.841,3.15
82.842,3.15
82.843,3.15
82.844,3.15
82.845,3.15
82.846,3.15
82.847,3.15
82.848,3.15
82.849,3.15
82.85,3.15
82.851,3.15
82.852,3.15
82.853,3.15
82.854,3.15
82.855,3.15
82.856,3.15
82.857,3.15
82.858,3.15
82.859,3.15
82.86,3.15
82.861,3.15
82.862,3.15
82.863,3.15
82.864,3.15
82.865,3.15
82.866,3.15
82.867,3.15
82.868,3.15
82.869,3.15
82.87,3.15
82.871,3.15
82.872,3.15
82.873,3.15
82.874,3.15
82.875,3.15
82.876,3.15
82.877,3.15
82.878,3.15
82.879,3.15
82.88,3.15
82.881,3.15
82.882,3.15
82.883,3.15
82.884,3.15
82.885,3.15
82.886,3.15
82.887,3.15
82.888,3.15
82.889,3.15
82.89,3.15
82.891,3.15
82.892,3.15
82.893,3.15
82.894,3.15
82.895,3.15
82.896,3.15
82.897,3.15
82.898,3.15
82.899,3.15
82.9,3.15
82.901,3.15
82.902,3.15
82.903,3.15
82.904,3.15
82.905,3.15
82.906,3.15
82.907,3.15
82.908,3.15
82.909,3.15
82.91,3.15
82.911,3.15
82.912,3.15
82.913,3.15
82.914,3.15
82.915,3.15
82.916,3.15
82.917,3.15
82.918,3.15
82.919,3.15
82.92,3.15
82.921,3.15
82.922,3.15
82.923,3.15
82.924,3.15
82.925,3.15
82.926,3.15
82.927,3.15
82.928,3.15
82.929,3.15
82.93,3.15
82.931,3.15
82.932,3.15
82.933,3.15
82.934,3.15
82.935,3.15
82.936,3.15
82.937,3.15
82.938,3.15
82.939,3.15
82.94,3.15
82.941,3.15
82.942,3.15
82.943,3.15
82.944,3.15
82.945,3.15
82.946,3.15
82.947,3.15
82.948,3.15
82.949,3.15
82.95,3.15
82.951,3.15
82.952,3.15
82.953,3.15
82.954,3.15
82.955,3.15
82.956,3.15
82.957,3.15
82.958,3.15
82.959,3.15
82.96,3.15
82.961,3.15
82.962,3.15
82.963,3.15
82.964,3.15
82.965,3.15
82.966,3.15
82.967,3.15
82.968,3.15
82.969,3.15
82.97,3.15
82.971,3.15
82.972,3.15
82.973,3.15
82.974,3.15
82.975,3.15
82.976,3.15
82.977,3.15
82.978,3.15
82.979,3.15
82.98,3.15
82.981,3.15
82.982,3.15
82.983,3.15
82.984,3.15
82.985,3.15
82.986,3.15
82.987,3.15
82.988,3.15
82.989,3.15
82.99,3.15
82.991,3.15
82.992,3.15
82.993,3.15
82.994,3.15
82.995,3.15
82.996,3.15
82.997,3.15
82.998,3.15
82.999,3.15
83.0,3.15
83.001,3.15
83.002,3.15
83.003,3.15
83.004,3.15
83.005,3.15
83.006,3.15
83.007,3.15
83.008,3.15
83.009,3.15
83.01,3.15
83.011,3.15
83.012,3.15
83.013,2.97
83.014,2.97
83.015,2.97
83.016,2.97
83.017,2.97
83.018,2.97
83.019,2.97
83.02,2.97
83.021,2.97
83.022,2.97
83.023,2.97
83.024,2.97
83.025,2.97
83.026,2.97
83.027,2.97
83.028,2.97
83.029,2.97
83.03,2.97
83.031,2.97
83.032,2.97
83.033,2.97
83.034,2.97
83.035,2.97
83.036,2.97
83.037,2.97
83.038,2.97
83.039,2.97
83.04,2.97
83.041,2.97
83.042,2.97
83.043,2.97
83.044,2.97
83.045,2.97
83.046,2.97
83.047,2.97
83.048,2.97
83.049,2.97
83.05,2.97
83.051,2.97
83.052,2.97
83.053,2.97
83.054,2.97
83.055,2.97
83.056,2.97
83.057,2.97
83.058,2.97
83.059,2.97
83.06,2.97
83.061,2.97
83.062,2.97
83.063,2.97
83.064,2.97
83.065,2.97
83.066,2.97
83.067,2.97
83.068,2.97
83.069,2.97
83.07,2.97
83.071,2.97
83.072,2.97
83.073,2.97
83.074,2.97
83.075,2.97
83.076,2.97
83.077,2.97
83.078,2.97
83.079,2.97
83.08,2.97
83.081,2.97
83.082,2.97
83.083,2.97
83.084,2.97
83.085,2.97
83.086,2.97
83.087,2.97
83.088,2.97
83.089,2.97
83.09,2.97
83.091,2.97
83.092,2.97
83.093,2.97
83.094,2.97
83.095,2.97
83.096,2.97
83.097,2.97
83.098,2.97
83.099,2.97
83.1,2.97
83.101,2.97
83.102,2.97
83.103,2.97
83.104,2.97
83.105,2.97
83.106,2.97
83.107,2.97
83.108,2.97
83.109,2.97
83.11,2.97
83.111,2.97
83.112,2.97
83.113,2.97
83.114,2.97
83.115,2.97
83.116,2.97
83.117,2.97
83.118,2.97
83.119,2.97
83.12,2.97
83.121,2.97
83.122,2.97
83.123,2.97
83.124,2.97
83.125,2.97
83.126,2.97
83.127,2.97
83.128,2.97
83.129,2.97
83.13,2.97
83.131,2.97
83.132,2.97
83.133,2.97
83.134,2.97
83.135,2.97
83.136,2.97
83.137,2.97
83.138,2.97
83.139,2.97
83.14,2.97
83.141,2.97
83.142,2.97
83.143,2.97
83.144,2.97
83.145,2.97
83.146,2.97
83.147,2.97
83.148,2.97
83.149,2.97
83.15,2.97
83.151,2.97
83.152,2.97
83.153,2.97
83.154,2.97
83.155,2.97
83.156,2.97
83.157,2.97
83.158,2.97
83.159,2.97
83.16,2.97
83.161,2.97
83.162,2.97
83.163,2.97
83.164,2.97
83.165,2.97
83.166,2.97
83.167,2.97
83.168,2.97
83.169,2.97
83.17,2.97
83.171,2.97
83.172,2.97
83.173,2.97
83.174,2.97
83.175,2.97
83.176,2.97
83.177,2.97
83.178,2.97
83.179,2.97
83.18,2.97
83.181,2.97
83.182,2.97
83.183,2.97
83.184,2.97
83.185,2.97
83.186,2.97
83.187,2.97
83.188,2.97
83.189,2.97
83.19,2.97
83.191,2.97
83.192,2.97
83.193,2.97
83.194,2.97
83.195,2.97
83.196,2.97
83.197,2.97
83.198,2.97
83.199,2.97
83.2,2.97
83.201,2.97
83.202,2.97
83.203,2.97
83.204,2.97
83.205,2.97
83.206,2.97
83.207,2.97
83.208,2.97
83.209,2.97
83.21,2.97
83.211,2.97
83.212,2.97
83.213,2.97
83.214,3.06
83.215,3.06
83.216,3.06
83.217,3.06
83.218,3.06
83.219,3.06
83.22,3.06
83.221,3.06
83.222,3.06
83.223,3.06
83.224,3.06
83.225,3.06
83.226,3.06
83.227,3.06
83.228,3.06
83.229,3.06
83.23,3.06
83.231,3.06
83.232,3.06
83.233,3.06
83.234,3.06
83.235,3.06
83.236,3.06
83.237,3.06
83.238,3.06
83.239,3.06
83.24,3.06
83.241,3.06
83.242,3.06
83.243,3.06
83.244,3.06
83.245,3.06
83.246,3.06
83.247,3.06
83.248,3.06
83.249,3.06
83.25,3.06
83.251,3.06
83.252,3.06
83.253,3.06
83.254,3.06
83.255,3.06
83.256,3.06
83.257,3.06
83.258,3.06
83.259,3.06
83.26,3.06
83.261,3.06
83.262,3.06
83.263,3.06
83.264,3.06
83.265,3.06
83.266,3.06
83.267,3.06
83.268,3.06
83.269,3.06
83.27,3.06
83.271,3.06
83.272,3.06
83.273,3.06
83.274,3.06
83.275,3.06
83.276,3.06
83.277,3.06
83.278,3.06
83.279,3.06
83.28,3.06
83.281,3.06
83.282,3.06
83.283,3.06
83.284,3.06
83.285,3.06
83.286,3.06
83.287,3.06
83.288,3.06
83.289,3.06
83.29,3.06
83.291,3.06
83.292,3.06
83.293,3.06
83.294,3.06
83.295,3.06
83.296,3.06
83.297,3.06
83.298,3.06
83.299,3.06
83.3,3.06
83.301,3.06
83.302,3.06
83.303,3.06
83.304,3.06
83.305,3.06
83.306,3.06
83.307,3.06
83.308,3.06
83.309,3.06
83.31,3.06
83.311,3.06
83.312,3.06
83.313,3.06
83.314,3.06
83.315,3.06
83.316,3.06
83.317,3.06
83.318,3.06
83.319,3.06
83.32,3.06
83.321,3.06
83.322,3.06
83.323,3.06
83.324,3.06
83.325,3.06
83.326,3.06
83.327,3.06
83.328,3.06
83.329,3.06
83.33,3.06
83.331,3.06
83.332,3.06
83.333,3.06
83.334,3.06
83.335,3.06
83.336,3.06
83.337,3.06
83.338,3.06
83.339,3.06
83.34,3.06
83.341,3.06
83.342,3.06
83.343,3.06
83.344,3.06
83.345,3.06
83.346,3.06
83.347,3.06
83.348,3.06
83.349,3.06
83.35,3.06
83.351,3.06
83.352,3.06
83.353,3.06
83.354,3.06
83.355,3.06
83.356,3.06
83.357,3.06
83.358,3.06
83.359,3.06
83.36,3.06
83.361,3.06
83.362,3.06
83.363,3.06
83.364,3.06
83.365,3.06
83.366,3.06
83.367,3.06
83.368,3.06
83.369,3.06
83.37,3.06
83.371,3.06
83.372,3.06
83.373,3.06
83.374,3.06
83.375,3.06
83.376,3.06
83.377,3.06
83.378,3.06
83.379,3.06
83.38,3.06
83.381,3.06
83.382,3.06
83.383,3.06
83.384,3.06
83.385,3.06
83.386,3.06
83.387,3.06
83.388,3.06
83.389,3.06
83.39,3.06
83.391,3.06
83.392,3.06
83.393,3.06
83.394,3.06
83.395,3.06
83.396,3.06
83.397,3.06
83.398,3.06
83.399,3.06
83.4,3.06
83.401,3.06
83.402,3.06
83.403,3.06
83.404,3.06
83.405,3.06
83.406,3.06
83.407,3.06
83.408,3.06
83.409,3.06
83.41,3.06
83.411,3.06
83.412,3.06
83.413,3.06
83.414,3.06
83.415,2.97
83.416,2.97
83.417,2.97
83.418,2.97
83.419,2.97
83.42,2.97
83.421,2.97
83.422,2.97
83.423,2.97
83.424,2.97
83.425,2.97
83.426,2.97
83.427,2.97
83.428,2.97
83.429,2.97
83.43,2.97
83.431,2.97
83.432,2.97
83.433,2.97
83.434,2.97
83.435,2.97
83.436,2.97
83.437,2.97
83.438,2.97
83.439,2.97
83.44,2.97
83.441,2.97
83.442,2.97
83.443,2.97
83.444,2.97
83.445,2.97
83.446,2.97
83.447,2.97
83.448,2.97
83.449,2.97
83.45,2.97
83.451,2.97
83.452,2.97
83.453,2.97
83.454,2.97
83.455,2.97
83.456,2.97
83.457,2.97
83.458,2.97
83.459,2.97
83.46,2.97
83.461,2.97
83.462,2.97
83.463,2.97
83.464,2.97
83.465,2.97
83.466,2.97
83.467,2.97
83.468,2.97
83.469,2.97
83.47,2.97
83.471,2.97
83.472,2.97
83.473,2.97
83.474,2.97
83.475,2.97
83.476,2.97
83.477,2.97
83.478,2.97
83.479,2.97
83.48,2.97
83.481,2.97
83.482,2.97
83.483,2.97
83.484,2.97
83.485,2.97
83.486,2.97
83.487,2.97
83.488,2.97
83.489,2.97
83.49,2.97
83.491,2.97
83.492,2.97
83.493,2.97
83.494,2.97
83.495,2.97
83.496,2.97
83.497,2.97
83.498,2.97
83.499,2.97
83.5,2.97
83.501,2.97
83.502,2.97
83.503,2.97
83.504,2.97
83.505,2.97
83.506,2.97
83.507,2.97
83.508,2.97
83.509,2.97
83.51,2.97
83.511,2.97
83.512,2.97
83.513,2.97
83.514,2.97
83.515,2.97
83.516,2.97
83.517,2.97
83.518,2.97
83.519,2.97
83.52,2.97
83.521,2.97
83.522,2.97
83.523,2.97
83.524,2.97
83.525,2.97
83.526,2.97
83.527,2.97
83.528,2.97
83.529,2.97
83.53,2.97
83.531,2.97
83.532,2.97
83.533,2.97
83.534,2.97
83.535,2.97
83.536,2.97
83.537,2.97
83.538,2.97
83.539,2.97
83.54,2.97
83.541,2.97
83.542,2.97
83.543,2.97
83.544,2.97
83.545,2.97
83.546,2.97
83.547,2.97
83.548,2.97
83.549,2.97
83.55,2.97
83.551,2.97
83.552,2.97
83.553,2.97
83.554,2.97
83.555,2.97
83.556,2.97
83.557,2.97
83.558,2.97
83.559,2.97
83.56,2.97
83.561,2.97
83.562,2.97
83.563,2.97
83.564,2.97
83.565,2.97
83.566,2.97
83.567,2.97
83.568,2.97
83.569,2.97
83.57,2.97
83.571,2.97
83.572,2.97
83.573,2.97
83.574,2.97
83.575,2.97
83.576,2.97
83.577,2.97
83.578,2.97
83.579,2.97
83.58,2.97
83.581,2.97
83.582,2.97
83.583,2.97
83.584,2.97
83.585,2.97
83.586,2.97
83.587,2.97
83.588,2.97
83.589,2.97
83.59,2.97
83.591,2.97
83.592,2.97
83.593,2.97
83.594,2.97
83.595,2.97
83.596,2.97
83.597,2.97
83.598,2.97
83.599,2.97
83.6,2.97
83.601,2.97
83.602,2.97
83.603,2.97
83.604,2.97
83.605,2.97
83.606,2.97
83.607,2.97
83.608,2.97
83.609,2.97
83.61,2.97
83.611,2.97
83.612,2.97
83.613,2.97
83.614,2.97
83.615,2.97
83.616,3.06
83.617,3.06
83.618,3.06
83.619,3.06
83.62,3.06
83.621,3.06
83.622,3.06
83.623,3.06
83.624,3.06
83.625,3.06
83.626,3.06
83.627,3.06
83.628,3.06
83.629,3.06
83.63,3.06
83.631,3.06
83.632,3.06
83.633,3.06
83.634,3.06
83.635,3.06
83.636,3.06
83.637,3.06
83.638,3.06
83.639,3.06
83.64,3.06
83.641,3.06
83.642,3.06
83.643,3.06
83.644,3.06
83.645,3.06
83.646,3.06
83.647,3.06
83.648,3.06
83.649,3.06
83.65,3.06
83.651,3.06
83.652,3.06
83.653,3.06
83.654,3.06
83.655,3.06
83.656,3.06
83.657,3.06
83.658,3.06
83.659,3.06
83.66,3.06
83.661,3.06
83.662,3.06
83.663,3.06
83.664,3.06
83.665,3.06
83.666,3.06
83.667,3.06
83.668,3.06
83.669,3.06
83.67,3.06
83.671,3.06
83.672,3.06
83.673,3.06
83.674,3.06
83.675,3.06
83.676,3.06
83.677,3.06
83.678,3.06
83.679,3.06
83.68,3.06
83.681,3.06
83.682,3.06
83.683,3.06
83.684,3.06
83.685,3.06
83.686,3.06
83.687,3.06
83.688,3.06
83.689,3.06
83.69,3.06
83.691,3.06
83.692,3.06
83.693,3.06
83.694,3.06
83.695,3.06
83.696,3.06
83.697,3.06
83.698,3.06
83.699,3.06
83.7,3.06
83.701,3.06
83.702,3.06
83.703,3.06
83.704,3.06
83.705,3.06
83.706,3.06
83.707,3.06
83.708,3.06
83.709,3.06
83.71,3.06
83.711,3.06
83.712,3.06
83.713,3.06
83.714,3.06
83.715,3.06
83.716,3.06
83.717,3.06
83.718,3.06
83.719,3.06
83.72,3.06
83.721,3.06
83.722,3.06
83.723,3.06
83.724,3.06
83.725,3.06
83.726,3.06
83.727,3.06
83.728,3.06
83.729,3.06
83.73,3.06
83.731,3.06
83.732,3.06
83.733,3.06
83.734,3.06
83.735,3.06
83.736,3.06
83.737,3.06
83.738,3.06
83.739,3.06
83.74,3.06
83.741,3.06
83.742,3.06
83.743,3.06
83.744,3.06
83.745,3.06
83.746,3.06
83.747,3.06
83.748,3.06
83.749,3.06
83.75,3.06
83.751,3.06
83.752,3.06
83.753,3.06
83.754,3.06
83.755,3.06
83.756,3.06
83.757,3.06
83.758,3.06
83.759,3.06
83.76,3.06
83.761,3.06
83.762,3.06
83.763,3.06
83.764,3.06
83.765,3.06
83.766,3.06
83.767,3.06
83.768,3.06
83.769,3.06
83.77,3.06
83.771,3.06
83.772,3.06
83.773,3.06
83.774,3.06
83.775,3.06
83.776,3.06
83.777,3.06
83.778,3.06
83.779,3.06
83.78,3.06
83.781,3.06
83.782,3.06
83.783,3.06
83.784,3.06
83.785,3.06
83.786,3.06
83.787,3.06
83.788,3.06
83.789,3.06
83.79,3.06
83.791,3.06
83.792,3.06
83.793,3.06
83.794,3.06
83.795,3.06
83.796,3.06
83.797,3.06
83.798,3.06
83.799,3.06
83.8,3.06
83.801,3.06
83.802,3.06
83.803,3.06
83.804,3.06
83.805,3.06
83.806,3.06
83.807,3.06
83.808,3.06
83.809,3.06
83.81,3.06
83.811,3.06
83.812,3.06
83.813,3.06
83.814,3.06
83.815,3.06
83.816,3.06
83.817,2.97
83.818,2.97
83.819,2.97
83.82,2.97
83.821,2.97
83.822,2.97
83.823,2.97
83.824,2.97
83.825,2.97
83.826,2.97
83.827,2.97
83.828,2.97
83.829,2.97
83.83,2.97
83.831,2.97
83.832,2.97
83.833,2.97
83.834,2.97
83.835,2.97
83.836,2.97
83.837,2.97
83.838,2.97
83.839,2.97
83.84,2.97
83.841,2.97
83.842,2.97
83.843,2.97
83.844,2.97
83.845,2.97
83.846,2.97
83.847,2.97
83.848,2.97
83.849,2.97
83.85,2.97
83.851,2.97
83.852,2.97
83.853,2.97
83.854,2.97
83.855,2.97
83.856,2.97
83.857,2.97
83.858,2.97
83.859,2.97
83.86,2.97
83.861,2.97
83.862,2.97
83.863,2.97
83.864,2.97
83.865,2.97
83.866,2.97
83.867,2.97
83.868,2.97
83.869,2.97
83.87,2.97
83.871,2.97
83.872,2.97
83.873,2.97
83.874,2.97
83.875,2.97
83.876,2.97
83.877,2.97
83.878,2.97
83.879,2.97
83.88,2.97
83.881,2.97
83.882,2.97
83.883,2.97
83.884,2.97
83.885,2.97
83.886,2.97
83.887,2.97
83.888,2.97
83.889,2.97
83.89,2.97
83.891,2.97
83.892,2.97
83.893,2.97
83.894,2.97
83.895,2.97
83.896,2.97
83.897,2.97
83.898,2.97
83.899,2.97
83.9,2.97
83.901,2.97
83.902,2.97
83.903,2.97
83.904,2.97
83.905,2.97
83.906,2.97
83.907,2.97
83.908,2.97
83.909,2.97
83.91,2.97
83.911,2.97
83.912,2.97
83.913,2.97
83.914,2.97
83.915,2.97
83.916,2.97
83.917,2.97
83.918,2.97
83.919,2.97
83.92,2.97
83.921,2.97
83.922,2.97
83.923,2.97
83.924,2.97
83.925,2.97
83.926,2.97
83.927,2.97
83.928,2.97
83.929,2.97
83.93,2.97
83.931,2.97
83.932,2.97
83.933,2.97
83.934,2.97
83.935,2.97
83.936,2.97
83.937,2.97
83.938,2.97
83.939,2.97
83.94,2.97
83.941,2.97
83.942,2.97
83.943,2.97
83.944,2.97
83.945,2.97
83.946,2.97
83.947,2.97
83.948,2.97
83.949,2.97
83.95,2.97
83.951,2.97
83.952,2.97
83.953,2.97
83.954,2.97
83.955,2.97
83.956,2.97
83.957,2.97
83.958,2.97
83.959,2.97
83.96,2.97
83.961,2.97
83.962,2.97
83.963,2.97
83.964,2.97
83.965,2.97
83.966,2.97
83.967,2.97
83.968,2.97
83.969,2.97
83.97,2.97
83.971,2.97
83.972,2.97
83.973,2.97
83.974,2.97
83.975,2.97
83.976,2.97
83.977,2.97
83.978,2.97
83.979,2.97
83.98,2.97
83.981,2.97
83.982,2.97
83.983,2.97
83.984,2.97
83.985,2.97
83.986,2.97
83.987,2.97
83.988,2.97
83.989,2.97
83.99,2.97
83.991,2.97
83.992,2.97
83.993,2.97
83.994,2.97
83.995,2.97
83.996,2.97
83.997,2.97
83.998,2.97
83.999,2.97
84.0,2.97
84.001,2.97
84.002,2.97
84.003,2.97
84.004,2.97
84.005,2.97
84.006,2.97
84.007,2.97
84.008,2.97
84.009,2.97
84.01,2.97
84.011,2.97
84.012,2.97
84.013,2.97
84.014,2.97
84.015,2.97
84.016,2.97
84.017,2.97
84.018,3.06
84.019,3.06
84.02,3.06
84.021,3.06
84.022,3.06
84.023,3.06
84.024,3.06
84.025,3.06
84.026,3.06
84.027,3.06
84.028,3.06
84.029,3.06
84.03,3.06
84.031,3.06
84.032,3.06
84.033,3.06
84.034,3.06
84.035,3.06
84.036,3.06
84.037,3.06
84.038,3.06
84.039,3.06
84.04,3.06
84.041,3.06
84.042,3.06
84.043,3.06
84.044,3.06
84.045,3.06
84.046,3.06
84.047,3.06
84.048,3.06
84.049,3.06
84.05,3.06
84.051,3.06
84.052,3.06
84.053,3.06
84.054,3.06
84.055,3.06
84.056,3.06
84.057,3.06
84.058,3.06
84.059,3.06
84.06,3.06
84.061,3.06
84.062,3.06
84.063,3.06
84.064,3.06
84.065,3.06
84.066,3.06
84.067,3.06
84.068,3.06
84.069,3.06
84.07,3.06
84.071,3.06
84.072,3.06
84.073,3.06
84.074,3.06
84.075,3.06
84.076,3.06
84.077,3.06
84.078,3.06
84.079,3.06
84.08,3.06
84.081,3.06
84.082,3.06
84.083,3.06
84.084,3.06
84.085,3.06
84.086,3.06
84.087,3.06
84.088,3.06
84.089,3.06
84.09,3.06
84.091,3.06
84.092,3.06
84.093,3.06
84.094,3.06
84.095,3.06
84.096,3.06
84.097,3.06
84.098,3.06
84.099,3.06
84.1,3.06
84.101,3.06
84.102,3.06
84.103,3.06
84.104,3.06
84.105,3.06
84.106,3.06
84.107,3.06
84.108,3.06
84.109,3.06
84.11,3.06
84.111,3.06
84.112,3.06
84.113,3.06
84.114,3.06
84.115,3.06
84.116,3.06
84.117,3.06
84.118,3.06
84.119,3.06
84.12,3.06
84.121,3.06
84.122,3.06
84.123,3.06
84.124,3.06
84.125,3.06
84.126,3.06
84.127,3.06
84.128,3.06
84.129,3.06
84.13,3.06
84.131,3.06
84.132,3.06
84.133,3.06
84.134,3.06
84.135,3.06
84.136,3.06
84.137,3.06
84.138,3.06
84.139,3.06
84.14,3.06
84.141,3.06
84.142,3.06
84.143,3.06
84.144,3.06
84.145,3.06
84.146,3.06
84.147,3.06
84.148,3.06
84.149,3.06
84.15,3.06
84.151,3.06
84.152,3.06
84.153,3.06
84.154,3.06
84.155,3.06
84.156,3.06
84.157,3.06
84.158,3.06
84.159,3.06
84.16,3.06
84.161,3.06
84.162,3.06
84.163,3.06
84.164,3.06
84.165,3.06
84.166,3.06
84.167,3.06
84.168,3.06
84.169,3.06
84.17,3.06
84.171,3.06
84.172,3.06
84.173,3.06
84.174,3.06
84.175,3.06
84.176,3.06
84.177,3.06
84.178,3.06
84.179,3.06
84.18,3.06
84.181,3.06
84.182,3.06
84.183,3.06
84.184,3.06
84.185,3.06
84.186,3.06
84.187,3.06
84.188,3.06
84.189,3.06
84.19,3.06
84.191,3.06
84.192,3.06
84.193,3.06
84.194,3.06
84.195,3.06
84.196,3.06
84.197,3.06
84.198,3.06
84.199,3.06
84.2,3.06
84.201,3.06
84.202,3.06
84.203,3.06
84.204,3.06
84.205,3.06
84.206,3.06
84.207,3.06
84.208,3.06
84.209,3.06
84.21,3.06
84.211,3.06
84.212,3.06
84.213,3.06
84.214,3.06
84.215,3.06
84.216,3.06
84.217,3.06
84.218,3.06
84.219,2.88
84.22,2.88
84.221,2.88
84.222,2.88
84.223,2.88
84.224,2.88
84.225,2.88
84.226,2.88
84.227,2.88
84.228,2.88
84.229,2.88
84.23,2.88
84.231,2.88
84.232,2.88
84.233,2.88
84.234,2.88
84.235,2.88
84.236,2.88
84.237,2.88
84.238,2.88
84.239,2.88
84.24,2.88
84.241,2.88
84.242,2.88
84.243,2.88
84.244,2.88
84.245,2.88
84.246,2.88
84.247,2.88
84.248,2.88
84.249,2.88
84.25,2.88
84.251,2.88
84.252,2.88
84.253,2.88
84.254,2.88
84.255,2.88
84.256,2.88
84.257,2.88
84.258,2.88
84.259,2.88
84.26,2.88
84.261,2.88
84.262,2.88
84.263,2.88
84.264,2.88
84.265,2.88
84.266,2.88
84.267,2.88
84.268,2.88
84.269,2.88
84.27,2.88
84.271,2.88
84.272,2.88
84.273,2.88
84.274,2.88
84.275,2.88
84.276,2.88
84.277,2.88
84.278,2.88
84.279,2.88
84.28,2.88
84.281,2.88
84.282,2.88
84.283,2.88
84.284,2.88
84.285,2.88
84.286,2.88
84.287,2.88
84.288,2.88
84.289,2.88
84.29,2.88
84.291,2.88
84.292,2.88
84.293,2.88
84.294,2.88
84.295,2.88
84.296,2.88
84.297,2.88
84.298,2.88
84.299,2.88
84.3,2.88
84.301,2.88
84.302,2.88
84.303,2.88
84.304,2.88
84.305,2.88
84.306,2.88
84.307,2.88
84.308,2.88
84.309,2.88
84.31,2.88
84.311,2.88
84.312,2.88
84.313,2.88
84.314,2.88
84.315,2.88
84.316,2.88
84.317,2.88
84.318,2.88
84.319,2.88
84.32,2.88
84.321,2.88
84.322,2.88
84.323,2.88
84.324,2.88
84.325,2.88
84.326,2.88
84.327,2.88
84.328,2.88
84.329,2.88
84.33,2.88
84.331,2.88
84.332,2.88
84.333,2.88
84.334,2.88
84.335,2.88
84.336,2.88
84.337,2.88
84.338,2.88
84.339,2.88
84.34,2.88
84.341,2.88
